"TERYT","POWIAT","NUTS3_ID","URBN_TYPE","MAKROREGION"
"0201","bolesławiecki","PL515",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0202","dzierżoniowski","PL517",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0203","głogowski","PL516",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0204","górowski","PL516",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0205","jaworski","PL515",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0206","karkonoski","PL515",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0207","kamiennogórski","PL515",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0208","kłodzki","PL517",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0209","legnicki","PL516",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0210","lubański","PL515",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0211","lubiński","PL516",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0212","lwówecki","PL515",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0213","milicki","PL518",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0214","oleśnicki","PL518",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0215","oławski","PL518",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0216","polkowicki","PL516",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0217","strzeliński","PL518",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0218","średzki","PL518",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0219","świdnicki","PL517",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0220","trzebnicki","PL518",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0221","wałbrzyski","PL517",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0222","wołowski","PL518",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0223","wrocławski","PL518",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0224","ząbkowicki","PL517",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0225","zgorzelecki","PL515",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0226","złotoryjski","PL515",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0261","Jelenia Góra","PL515",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0262","Legnica","PL516",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0264","Wrocław","PL514",1,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0265","Wałbrzych","PL517",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"0401","aleksandrowski","PL619",3,"MAKROREGION PÓŁNOCNY"
"0402","brodnicki","PL616",3,"MAKROREGION PÓŁNOCNY"
"0403","bydgoski","PL613",1,"MAKROREGION PÓŁNOCNY"
